No.,Code,Name,2015,2020,2025,2030,2035
139,21204,Dandenong,192095.0,205758.27225347684,214118.87012052035,228200.40913033273,242121.38726753416
140,21205,Monash,181292.0,196341.24456615123,203948.82412282022,216947.3208733297,229783.89324440656
141,21301,Brimbank,191978.0,199108.35094280617,203870.06439611834,213569.26228706766,223054.75715320645
142,21302,Hobsons Bay,86808.0,92692.40111140662,95292.37318675002,100258.47505409119,105129.87935755773
143,21303,Maribyrnong,84783.0,94960.76087047668,101122.05907852919,110366.56667682031,119616.26106305287
144,21304,Melton - Bacchus Marsh,152820.0,192030.54981358149,213700.07138956446,243611.84364945738,274118.8705978486
145,21305,Wyndham,218681.0,288674.2396028983,330491.66202546086,387004.27535292547,445207.9685262798
146,21401,Frankston,137790.0,143315.49409497977,146945.26730427856,154164.491759822,161232.2088433546
147,21402,Mornington Peninsula,158831.0,168858.68984933736,174209.94116647824,183981.29527595482,193589.7107630112
148,21501,Grampians,59531.0,59233.72586556881,58566.70580781596,59143.05286592596,59659.986821813494
149,21502,Mildura,54156.0,55929.70341531521,56964.54642425955,59333.75175797845,61640.26509248208
150,21503,Murray River - Swan Hill,37735.0,37033.51281536745,36388.08212174327,36553.26266651762,36687.22277581465
151,21601,Campaspe,37585.0,37878.351599218644,37933.65316937995,38784.182063785294,39591.9540446998
152,21602,Moira,29288.0,30016.944179575956,30385.541427427834,31438.39690354879,32456.785275701313
153,21603,Shepparton,64297.0,66948.57230159684,68408.60741492771,71504.20840916286,74526.53374633174
154,21701,Glenelg - Southern Grampians,35948.0,35790.41321398016,35260.707252675405,35500.33542385898,35706.99951455342
155,21703,Colac - Corangamite,37512.0,37496.64922888646,37372.684345074544,38006.82281780852,38599.925947346856
156,21704,Warrnambool,50550.0,52481.599954851044,53466.868490662666,55706.686428001,57887.774520854
157,30101,Capalaba,74023.0,75587.5330173482,76289.49783642948,78676.44567613519,80976.37440765624
158,30102,Cleveland - Stradbroke,83860.0,92627.27286534655,96920.72642628563,103888.35700433333,110797.83238072651
159,30103,Wynnum - Manly,71045.0,74874.86473334466,77235.42046227363,81553.72295261906,85799.56738026414
160,30201,Bald Hills - Everton Park,42049.0,45794.243742327046,47707.58321188473,50903.92244941775,54065.829153145656
161,30202,Chermside,71139.0,75570.24704061203,77679.77833612711,81716.56320050884,85675.99991134973
162,30203,Nundah,39511.0,43962.36057221864,46460.45781164404,50315.92551110999,54159.18356587308
163,30204,Sandgate,59013.0,63123.35699654128,65629.03827271012,69878.89362540282,74078.07547907748
164,30301,Carindale,51626.0,55999.937316993215,58032.45025176005,61577.44456006857,65073.26972848743
165,30302,Holland Park - Yeronga,73413.0,80604.87907572818,84241.22805191294,90185.913516728,96077.14374832698
166,30303,Mt Gravatt,72951.0,81000.98563381788,84728.61679883821,90789.70720899182,96799.16373027279
167,30304,Nathan,40149.0,42845.62539594192,44233.16700744103,46747.59170024122,49221.18732319579
168,30305,Rocklea - Acacia Ridge,60807.0,67493.02777063647,71043.21833705052,76622.1518291875,82172.06292614169
169,30306,Sunnybank,51942.0,53827.11972572218,55483.96630878251,58541.03476562918,61545.347442846105
170,30401,Centenary,34220.0,34029.52653990281,34055.29596296436,34791.5724871829,35489.57634673605
171,30402,Kenmore - Brookfield - Moggill,46949.0,48314.18285913997,49034.097942889275,50876.868279905546,52664.5482318688
172,30403,Sherwood - Indooroopilly,52607.0,57610.391860204334,59793.90294002211,63550.288238082605,67258.07075188939
173,30404,The Gap - Enoggera,51616.0,54900.811242023985,56476.815269279134,59460.65959212215,62388.93419066949
174,30501,Brisbane Inner,69776.0,86693.76848942827,94801.78646033228,106247.57857096323,117838.01641008756
175,30502,Brisbane Inner - East,42269.0,46530.409808030854,48640.564416564186,52085.30724760738,55499.50187159727
176,30503,Brisbane Inner - North,88302.0,102695.97605193075,109988.49166119454,120742.78682394323,131532.3954357939
177,30504,Brisbane Inner - West,58390.0,62573.52206438873,64240.55906318449,67489.29339382568,70672.90509827438
178,30601,Cairns - North,53223.0,58080.854026155765,60945.14088841735,65518.79062873341,70061.18712177011
179,30602,Cairns - South,103230.0,106806.59347803972,109108.17520831869,114014.24537060314,118803.16158924767
180,30603,Innisfail - Cassowary Coast,35284.0,36340.89254241504,36603.009590649555,37662.63284915381,38680.48198740815
181,30604,Port Douglas - Daintree,11769.0,12297.049664347236,12610.685563347444,13232.695651527887,13841.732146500419
182,30605,Tablelands (East) - Kuranda,40893.0,42474.46021627758,43306.21111319879,45159.225093998146,46964.95648710872
183,30701,Darling Downs (West) - Maranoa,45154.0,45214.59187871328,45431.11623608775,46621.68052622412,47760.53710811057
184,30702,Darling Downs - East,42748.0,42746.968498861956,43131.788635069286,44467.47815170472,45753.958136892856
185,30703,Granite Belt,40511.0,40729.15862037302,41084.34336286203,42343.5924499753,43555.95940478263
186,30801,Central Highlands (Qld),30132.0,29713.280133418335,29459.642685550036,29818.742617914417,30146.705789821863
187,30803,Rockhampton,118605.0,120597.34101947163,122893.81680430913,128078.71205878782,133128.88028086178
188,30804,Biloela,14707.0,13998.696738465893,13614.080814338102,13558.924257908648,13497.980682734056
189,30805,Gladstone,63697.0,63846.297247729046,65401.0042463826,68543.84419750201,71618.46523914745
190,30901,Broadbeach - Burleigh,63659.0,67009.55815639427,68649.98113753667,71958.74495704203,75196.00788675978
191,30902,Coolangatta,54378.0,58845.57009358949,60745.04526973895,64191.09987241145,67580.96943641888
192,30903,Gold Coast - North,67117.0,72212.64056790489,75144.47984990056,80083.6924020155,84966.49682048826
193,30904,Gold Coast Hinterland,18633.0,20348.348953971185,21064.557842090126,22326.288017002913,23569.698616507456
194,30905,Mudgeeraba - Tallebudgera,34110.0,36674.196607669626,38054.81140743244,40434.98467426633,42784.01186517381
195,30906,Nerang,68691.0,72263.12792377947,74456.53950058627,78524.22744088757,82520.59212837607
196,30907,Ormeau - Oxenford,117043.0,157410.6244669528,177912.87996781195,205838.4666405438,234482.28432126204
197,30908,Robina,50714.0,55203.09023955025,57590.31828248151,61539.15970100381,65448.582255291294
198,30909,Southport,60082.0,63960.39439636802,65930.70080652538,69565.10626866805,73136.84961136986
199,30910,Surfers Paradise,41589.0,46978.008836945446,49850.69737149122,54213.770415060135,58571.85771654875
200,31001,Forest Lake - Oxley,73163.0,79859.91326245076,84102.28741345678,90753.14999843841,97371.11023418762
201,31002,Ipswich Hinterland,62853.0,68560.84180985735,71614.35496735928,76623.89739434025,81586.87523933401
202,31003,Ipswich Inner,105558.0,117501.81962886476,123431.04674150233,132844.06265292727,142198.15741220396
203,31004,Springfield - Redbank,83323.0,105110.88260404677,117627.65079835852,134812.628410045,152376.95705407398
204,31101,Beaudesert,13953.0,15156.300685590035,15893.23874486685,17074.24436335324,18246.76637478016
205,31102,Beenleigh,41777.0,46181.95345147317,48419.382151886144,52008.37835775604,55571.27594529139
206,31103,Browns Plains,81401.0,90158.7644391783,94738.97392335955,101998.14961581989,109213.11800337309
207,31104,Jimboomba,45039.0,60003.36386284092,67131.91586198276,76921.3100813817,86925.86836535836
208,31105,Loganlea - Carbrook,60826.0,65364.26758415646,67938.740380664,72315.59611873096,76639.5076648804
209,31106,Springwood - Kingston,80299.0,80187.18023492662,80752.31110567081,83074.9559096316,85305.4465978156
210,31201,Bowen Basin - North,35218.0,33761.74028134522,32822.11031109746,32679.17424312931,32522.92200073866
211,31202,Mackay,118292.0,117879.82386960453,118613.58045961281,121914.84363044846,125080.8274816556
212,31203,Whitsunday,21464.0,23140.380023837522,24318.111660971586,26183.846885218063,28038.30672491787
213,31301,Bribie - Beachmere,33397.0,36939.54159461128,38574.17151033819,41260.706541627005,43921.86390004462
214,31302,Caboolture,68137.0,76911.01633822199,82225.885361629,90103.44245112088,98000.26669805164
215,31303,Caboolture Hinterland,13360.0,14763.519757755026,15704.874676893302,17122.267880986783,18539.737025089264
216,31304,Narangba - Burpengary,63662.0,68874.88308155107,71351.7531359074,75684.66435352866,79956.62925020143
217,31305,Redcliffe,60922.0,64084.60793107327,65763.59927322886,69057.48891142245,72284.31990152651
218,31401,The Hills District,87709.0,92946.82352045011,95780.66308874667,101027.5027784589,106182.80643615432
219,31402,North Lakes,69401.0,91046.44598593302,104553.92912490359,122780.15627404624,141568.11683193405
220,31403,Strathpine,38216.0,39910.666024526734,40749.146873646794,42557.108020325475,44321.10131521153
221,31501,Far North,33091.0,35883.44473598959,37150.0197869801,39379.24648603141,41576.23843437963
222,31502,Outback - North,32248.0,29809.09189578024,28132.424396986895,27335.382081114192,26595.05662357392
223,31503,Outback - South,18708.0,17035.996958509477,15824.239950009704,15180.26745805964,14599.01752020665
224,31601,Buderim,54352.0,60839.68764060149,64938.816634500676,71043.82466879001,77159.08502595998
225,31602,Caloundra,80551.0,94247.75232648914,100898.28876080608,110717.22296422244,120566.4804222814
226,31603,Maroochy,57538.0,62422.13619502619,65082.0582918245,69500.46193910501,73873.25737856423
227,31605,Noosa,41594.0,46735.72192296195,49552.04863286657,53842.86806066144,58127.01925695366
228,31606,Sunshine Coast Hinterland,49974.0,56060.78346866089,58561.82797637178,62663.072274941784,66726.35881574378
229,31607,Nambour,42525.0,48432.83776704791,51370.828096884325,55840.68155287299,60304.4180511263
230,31608,Noosa Hinterland,22280.0,24286.311579967136,25195.896888509527,26766.55159662364,28316.478889769118
231,31701,Toowoomba,151495.0,159967.40884883123,164367.94009816012,172836.5827980936,181140.59489028662
232,31801,Charters Towers - Ayr - Ingham,43478.0,41951.7331263744,40887.16073019152,40794.70226469816,40680.4238218993
233,31802,Townsville,190065.0,196815.9992528192,201994.76959591563,212137.12768166972,222073.81896445277
234,31901,Bundaberg,88801.0,91211.41442048454,92269.70255973868,95396.78858204753,98419.02705324438
235,31902,Burnett,49736.0,49776.72386891707,50019.92337462162,51336.24214543974,52595.62020789048
236,31903,Gympie - Cooloola,49468.0,52837.982259715085,54569.95966060167,57695.378764240675,60770.816341176
237,31904,Hervey Bay,57013.0,61168.83504689909,63217.42775487258,66887.01172863774,70499.52537067185
238,31905,Maryborough,45179.0,47102.488366861195,48046.03464959246,50125.782026243716,52153.25827969675
239,40101,Adelaide City,23085.0,26173.150416291046,27794.132843554387,30249.523430945264,32702.993756579504
240,40102,Adelaide Hills,72465.0,77366.67236002792,79452.8543987513,83499.09070955747,87465.13758258244
241,40103,Burnside,44938.0,46126.2392236169,46527.801004248875,47953.11070536056,49325.326199745265
242,40104,Campbelltown (SA),51289.0,53607.16219506018,54475.42821862282,56601.42618415617,58666.61153416229
243,40105,Norwood - Payneham - St Peters,36369.0,37461.26603641645,37674.74007300667,38700.87462184601,39684.067025577715
244,40106,Prospect - Walkerville,28828.0,29917.626001496214,30352.173282076878,31480.11146916607,32573.89232321227
245,40107,Unley,38823.0,39414.01774136893,39563.78751353167,40556.196048271144,41503.67215034856
246,40201,Gawler - Two Wells,34383.0,37066.53853282243,38411.44598176202,40757.39334245397,43070.78679357233
247,40202,Playford,89803.0,97270.1811304916,102300.16203844221,110237.34551984978,118129.76872677637
248,40203,Port Adelaide - East,68159.0,74167.77872212592,77563.20281335677,83091.90210033298,88572.81461060878
249,40204,Salisbury,137292.0,143344.5731056211,146770.88689502337,153751.54123503706,160578.32426056248
250,40205,Tea Tree Gully,94807.0,96527.27706131514,96683.03565529943,98867.7436314915,100943.40975944986
251,40301,Holdfast Bay,34742.0,35963.69640210253,36280.5919903694,37396.32021720856,38470.6501786306
252,40302,Marion,90988.0,96486.54946099184,99051.7523455073,104054.94700295305,108957.65536052168
253,40303,Mitcham,64928.0,66531.45285945966,67114.46474764949,69174.74507466062,71158.44165565005
254,40304,Onkaparinga,169737.0,175895.8117640043,178996.0906958155,186266.328503382,193338.41697466315
255,40401,Charles Sturt,111005.0,117471.95705298496,120745.34688722894,127013.56948777355,133161.4749476766
256,40402,Port Adelaide - West,59465.0,60615.6189241956,61283.858685104,63321.03045730714,65288.47614746676
257,40403,West Torrens,62313.0,65035.23107657873,66374.04253516081,69287.86944169887,72129.81668678664
258,40501,Barossa,35862.0,37830.97008654817,39009.62730269254,41174.933325646336,43303.39462418506
259,40502,Lower North,22978.0,23032.560641150954,23168.50671755299,23804.88545260713,24414.849684265468
260,40503,Mid North,27932.0,27558.948769232793,27323.72162887112,27656.803238622633,27961.005348760256
261,40504,Yorke Peninsula,25538.0,26436.649654614463,26958.88918568941,28117.562064392772,29246.840270175897
262,40601,Eyre Peninsula and South West,58515.0,57723.74855364348,57524.96810278826,58491.954983175536,59395.84099969818
263,40602,Outback - North and East,27984.0,26360.298610481463,25279.496743496995,24886.993569555765,24507.196269640193
264,40701,Fleurieu - Kangaroo Island,50945.0,54292.72367174644,56390.07898209969,59976.98493465595,63518.971964668606
265,40702,Limestone Coast,66440.0,67359.0973921975,67899.66664559295,69927.57173167446,71877.97669592113
266,40703,Murray and Mallee,71055.0,73160.41582002043,74116.35647687488,76749.78718274538,79299.34785083585
267,50101,Augusta - Margaret River - Busselton,51285.0,56991.90321084259,61226.51872552408,67420.87630978052,73644.42010687714
268,50102,Bunbury,104307.0,105801.50902894135,108512.69619136739,113879.31661371177,119134.46948576505
269,50103,Manjimup,23111.0,23252.208349887558,23479.288573808404,24226.571831890873,24947.0872402424
270,50201,Mandurah,98291.0,105356.295895886,111510.01448495296,120949.32385695187,130365.80387933097
271,50301,Cottesloe - Claremont,71417.0,73291.21210092069,74530.82926643932,77499.0026980961,80384.30996313489
272,50302,Perth City,106847.0,113794.94894524985,118467.75775528105,126313.59187707031,134071.82602729974
273,50401,Bayswater - Bassendean,84217.0,84298.95560143622,85348.75763832105,88322.69274027944,91199.86264587722
274,50402,Mundaring,43568.0,43212.83413144962,43446.53825071355,44615.592903178316,45735.14685861408
275,50403,Swan,128095.0,148181.7987519474,160880.49121922345,179031.0773712561,197353.94885099193
