No.,Code,Area name
118,20801,Bayside
119,20802,Glen Eira
120,20803,Kingston
121,20804,Stonnington - East
122,20901,Banyule
123,20902,Darebin - North
124,20903,Nillumbik - Kinglake
125,20904,Whittlesea - Wallan
126,21001,Keilor
127,21002,Macedon Ranges
128,21003,Moreland - North
129,21004,Sunbury
130,21005,Tullamarine - Broadmeadows
131,21101,Knox
132,21102,Manningham - East
133,21103,Maroondah
134,21104,Whitehorse - East
135,21105,Yarra Ranges
136,21201,Cardinia
137,21202,Casey - North
138,21203,Casey - South
139,21204,Dandenong
140,21205,Monash
141,21301,Brimbank
142,21302,Hobsons Bay
143,21303,Maribyrnong
144,21304,Melton - Bacchus Marsh
145,21305,Wyndham
146,21401,Frankston
147,21402,Mornington Peninsula
148,21501,Grampians
149,21502,Mildura
150,21503,Murray River - Swan Hill
151,21601,Campaspe
152,21602,Moira
153,21603,Shepparton
154,21701,Glenelg - Southern Grampians
155,21703,Colac - Corangamite
156,21704,Warrnambool
157,30101,Capalaba
158,30102,Cleveland - Stradbroke
159,30103,Wynnum - Manly
160,30201,Bald Hills - Everton Park
161,30202,Chermside
162,30203,Nundah
163,30204,Sandgate
164,30301,Carindale
165,30302,Holland Park - Yeronga
166,30303,Mt Gravatt
167,30304,Nathan
168,30305,Rocklea - Acacia Ridge
169,30306,Sunnybank
170,30401,Centenary
171,30402,Kenmore - Brookfield - Moggill
172,30403,Sherwood - Indooroopilly
173,30404,The Gap - Enoggera
174,30501,Brisbane Inner
175,30502,Brisbane Inner - East
176,30503,Brisbane Inner - North
177,30504,Brisbane Inner - West
178,30601,Cairns - North
179,30602,Cairns - South
180,30603,Innisfail - Cassowary Coast
181,30604,Port Douglas - Daintree
182,30605,Tablelands (East) - Kuranda
183,30701,Darling Downs (West) - Maranoa
184,30702,Darling Downs - East
185,30703,Granite Belt
186,30801,Central Highlands (Qld)
187,30803,Rockhampton
188,30804,Biloela
189,30805,Gladstone
190,30901,Broadbeach - Burleigh
191,30902,Coolangatta
192,30903,Gold Coast - North
193,30904,Gold Coast Hinterland
194,30905,Mudgeeraba - Tallebudgera
195,30906,Nerang
196,30907,Ormeau - Oxenford
197,30908,Robina
198,30909,Southport
199,30910,Surfers Paradise
200,31001,Forest Lake - Oxley
201,31002,Ipswich Hinterland
202,31003,Ipswich Inner
203,31004,Springfield - Redbank
204,31101,Beaudesert
205,31102,Beenleigh
206,31103,Browns Plains
207,31104,Jimboomba
208,31105,Loganlea - Carbrook
209,31106,Springwood - Kingston
210,31201,Bowen Basin - North
211,31202,Mackay
212,31203,Whitsunday
213,31301,Bribie - Beachmere
214,31302,Caboolture
215,31303,Caboolture Hinterland
216,31304,Narangba - Burpengary
217,31305,Redcliffe
218,31401,The Hills District
219,31402,North Lakes
220,31403,Strathpine
221,31501,Far North
222,31502,Outback - North
223,31503,Outback - South
224,31601,Buderim
225,31602,Caloundra
226,31603,Maroochy
227,31605,Noosa
228,31606,Sunshine Coast Hinterland
229,31607,Nambour
230,31608,Noosa Hinterland
231,31701,Toowoomba
232,31801,Charters Towers - Ayr - Ingham
233,31802,Townsville
234,31901,Bundaberg
235,31902,Burnett
236,31903,Gympie - Cooloola
237,31904,Hervey Bay
238,31905,Maryborough
239,40101,Adelaide City
240,40102,Adelaide Hills
241,40103,Burnside
242,40104,Campbelltown (SA)
243,40105,Norwood - Payneham - St Peters
244,40106,Prospect - Walkerville
245,40107,Unley
246,40201,Gawler - Two Wells
247,40202,Playford
248,40203,Port Adelaide - East
249,40204,Salisbury
250,40205,Tea Tree Gully
251,40301,Holdfast Bay
252,40302,Marion
253,40303,Mitcham
254,40304,Onkaparinga
255,40401,Charles Sturt
256,40402,Port Adelaide - West
257,40403,West Torrens
258,40501,Barossa
259,40502,Lower North
260,40503,Mid North
261,40504,Yorke Peninsula
262,40601,Eyre Peninsula and South West
263,40602,Outback - North and East
264,40701,Fleurieu - Kangaroo Island
265,40702,Limestone Coast
266,40703,Murray and Mallee
267,50101,Augusta - Margaret River - Busselton
268,50102,Bunbury
269,50103,Manjimup
270,50201,Mandurah
271,50301,Cottesloe - Claremont
272,50302,Perth City
273,50401,Bayswater - Bassendean
274,50402,Mundaring
275,50403,Swan
276,50501,Joondalup
277,50502,Stirling
278,50503,Wanneroo
279,50601,Armadale
280,50602,Belmont - Victoria Park
281,50603,Canning
282,50604,Gosnells
283,50605,Kalamunda
284,50606,Serpentine - Jarrahdale
285,50607,South Perth
286,50701,Cockburn
287,50702,Fremantle
288,50703,Kwinana
289,50704,Melville
290,50705,Rockingham
291,50901,Albany
292,50902,Wheat Belt - North
293,50903,Wheat Belt - South
294,51001,Kimberley
295,51002,East Pilbara
296,51003,West Pilbara
297,51101,Esperance
298,51102,Gascoyne
299,51103,Goldfields
300,51104,Mid West
301,60101,Brighton
302,60102,Hobart - North East
303,60103,Hobart - North West
304,60104,Hobart - South and West
305,60105,Hobart Inner
306,60106,Sorell - Dodges Ferry
307,60201,Launceston
308,60202,Meander Valley - West Tamar
309,60203,North East
310,60301,Central Highlands (Tas.)
311,60302,Huon - Bruny Island
312,60303,South East Coast
313,60401,Burnie - Ulverstone
314,60402,Devonport
315,60403,West Coast
316,70101,Darwin City
317,70102,Darwin Suburbs
318,70103,Litchfield
319,70104,Palmerston
320,70201,Alice Springs
321,70202,Barkly
322,70203,Daly - Tiwi - West Arnhem
323,70204,East Arnhem
324,70205,Katherine
325,80101,Belconnen
326,80103,Canberra East
327,80104,Gungahlin
328,80105,North Canberra
329,80106,South Canberra
330,80107,Tuggeranong
331,80108,Weston Creek
332,80109,Woden Valley
333,80110,Molonglo
334,80111,Urriarra - Namadgi
335,90109,Other Territories
